INSERT INTO banco VALUES(1, 'Banco ABC Brasil S.A.', '246');
INSERT INTO banco VALUES(2, 'Banco ABN AMRO Real S.A.', '356');
INSERT INTO banco VALUES(3, 'Banco Alfa S.A.', '025');
INSERT INTO banco VALUES(4, 'Banco Alvorada S.A.', '641');
INSERT INTO banco VALUES(5, 'Banco Banerj S.A.', '029');
INSERT INTO banco VALUES(6, 'Banco Banestado S.A.', '038');
INSERT INTO banco VALUES(7, 'Banco Barclays S.A.', '740');
INSERT INTO banco VALUES(8, 'Banco BBM S.A.', '107');
INSERT INTO banco VALUES(9, 'Banco Beg S.A.', '031');
INSERT INTO banco VALUES(10, 'Banco Bem S.A.', '036');
INSERT INTO banco VALUES(11, 'Banco BMeF de Serviços de Liquidação e Custódia S.A', '096');
INSERT INTO banco VALUES(12, 'Banco BMC S.A.', '394');
INSERT INTO banco VALUES(13, 'Banco BMG S.A.', '318');
INSERT INTO banco VALUES(14, 'Banco BNP Paribas Brasil S.A.', '752');
INSERT INTO banco VALUES(15, 'Banco Boavista Interatlântico S.A.', '248');
INSERT INTO banco VALUES(16, 'Banco Bradesco S.A.', '237');
INSERT INTO banco VALUES(17, 'Banco Brascan S.A.', '225');
INSERT INTO banco VALUES(18, 'Banco Cacique S.A.', '263');
INSERT INTO banco VALUES(19, 'Banco Calyon Brasil S.A.', '222');
INSERT INTO banco VALUES(20, 'Banco Cargill S.A.', '040');
INSERT INTO banco VALUES(21, 'Banco Citibank S.A.', '745');
INSERT INTO banco VALUES(22, 'Banco Comercial e de Investimento Sudameris S.A.', '215');
INSERT INTO banco VALUES(23, 'Banco Cooperativo do Brasil S.A. – BANCOOB', '756');
INSERT INTO banco VALUES(24, 'Banco Cooperativo Sicredi S.A. – BANSICREDI', '748');
INSERT INTO banco VALUES(25, 'Banco Credit Suisse (Brasil) S.A.', '505');
INSERT INTO banco VALUES(26, 'Banco Cruzeiro do Sul S.A.', '229');
INSERT INTO banco VALUES(27, 'Banco da Amazônia S.A.', '003');
INSERT INTO banco VALUES(28, 'Banco Daycoval S.A.', '707');
